x_acc,y_acc,z_acc,label
-0.163,-1.006,-0.074,silence
-0.166,-1.005,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.168,-1.003,-0.078,silence
-0.167,-1.005,-0.074,silence
-0.17,-0.999,-0.075,silence
-0.168,-1.006,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.006,-0.074,silence
-0.169,-1.001,-0.076,silence
-0.168,-1.004,-0.077,silence
-0.167,-1.001,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.0,-0.076,silence
-0.166,-1.004,-0.077,silence
-0.169,-0.997,-0.078,silence
-0.167,-0.999,-0.072,silence
-0.166,-1.003,-0.078,silence
-0.166,-1.002,-0.077,silence
-0.165,-1.002,-0.079,silence
-0.165,-1.002,-0.076,silence
-0.166,-1.002,-0.077,silence
-0.166,-0.997,-0.076,silence
-0.164,-1.003,-0.078,silence
-0.164,-0.999,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.166,-1.001,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.165,-1.0,-0.075,silence
-0.164,-1.007,-0.075,silence
-0.165,-1.003,-0.075,silence
-0.169,-1.006,-0.074,silence
-0.167,-0.998,-0.077,silence
-0.168,-1.003,-0.075,silence
-0.164,-1.002,-0.076,silence
-0.166,-1.007,-0.073,silence
-0.169,-1.003,-0.075,silence
-0.17,-1.002,-0.076,silence
-0.168,-1.004,-0.075,silence
-0.168,-1.004,-0.076,silence
-0.169,-1.0,-0.076,silence
-0.168,-1.004,-0.076,silence
-0.165,-1.006,-0.073,silence
-0.164,-1.005,-0.075,silence
-0.168,-1.002,-0.075,silence
-0.168,-1.001,-0.076,silence
-0.165,-1.001,-0.074,silence
-0.168,-1.006,-0.076,silence
-0.169,-1.007,-0.076,silence
-0.17,-1.004,-0.076,silence
-0.168,-1.002,-0.076,silence
-0.167,-1.003,-0.076,silence
-0.168,-1.003,-0.076,silence
-0.168,-0.999,-0.073,silence
-0.168,-1.004,-0.077,silence
-0.166,-1.001,-0.077,silence
-0.166,-1.003,-0.076,silence
-0.167,-0.998,-0.077,silence
-0.165,-1.003,-0.075,silence
-0.165,-1.002,-0.077,silence
-0.164,-1.003,-0.076,silence
-0.163,-1.0,-0.077,silence
-0.166,-1.001,-0.077,silence
-0.166,-1.001,-0.078,silence
-0.165,-1.005,-0.075,silence
-0.165,-1.005,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.167,-1.001,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.166,-1.001,-0.075,silence
-0.166,-1.005,-0.074,silence
-0.165,-1.002,-0.077,silence
-0.168,-1.004,-0.077,silence
-0.168,-1.001,-0.075,silence
-0.169,-1.004,-0.077,silence
-0.167,-1.005,-0.077,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.0,-0.074,silence
-0.17,-1.004,-0.076,silence
-0.167,-1.0,-0.075,silence
-0.17,-1.004,-0.077,silence
-0.167,-1.005,-0.076,silence
-0.168,-1.0,-0.076,silence
-0.167,-1.0,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.001,-0.076,silence
-0.165,-1.001,-0.075,silence
-0.163,-1.002,-0.078,silence
-0.165,-1.005,-0.082,silence
-0.166,-1.001,-0.077,silence
-0.165,-1.005,-0.075,silence
-0.165,-1.003,-0.076,silence
-0.167,-0.999,-0.075,silence
-0.165,-1.003,-0.077,silence
-0.166,-1.0,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.165,-1.0,-0.074,silence
-0.166,-1.004,-0.074,silence
-0.165,-1.0,-0.075,silence
-0.165,-1.002,-0.076,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.005,-0.075,silence
-0.166,-1.003,-0.075,silence
-0.168,-1.005,-0.074,silence
-0.169,-0.999,-0.077,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.0,-0.075,silence
-0.167,-1.003,-0.075,silence
-0.167,-1.0,-0.076,silence
-0.171,-1.0,-0.077,silence
-0.167,-1.001,-0.077,silence
-0.167,-1.005,-0.078,silence
-0.168,-1.004,-0.078,silence
-0.166,-1.003,-0.076,silence
-0.168,-0.997,-0.079,silence
-0.167,-1.001,-0.078,silence
-0.165,-1.002,-0.076,silence
-0.164,-1.001,-0.076,silence
-0.166,-1.001,-0.079,silence
-0.166,-1.0,-0.077,silence
-0.165,-1.0,-0.078,silence
-0.166,-1.028,-0.078,silence
-0.166,-1.002,-0.076,silence
-0.166,-1.001,-0.076,silence
-0.164,-1.004,-0.076,silence
-0.164,-1.003,-0.075,silence
-0.167,-1.002,-0.077,silence
-0.167,-1.004,-0.074,silence
-0.169,-1.004,-0.073,silence
-0.167,-1.001,-0.074,silence
-0.165,-1.006,-0.077,silence
-0.168,-0.999,-0.075,silence
-0.167,-1.006,-0.075,silence
-0.168,-1.002,-0.074,silence
-0.167,-1.007,-0.075,silence
-0.167,-1.002,-0.077,silence
-0.169,-0.999,-0.075,silence
-0.168,-1.0,-0.075,silence
-0.167,-1.003,-0.077,silence
-0.17,-1.001,-0.076,silence
-0.169,-1.004,-0.077,silence
-0.169,-0.998,-0.074,silence
-0.166,-1.002,-0.077,silence
-0.168,-1.004,-0.075,silence
-0.168,-1.002,-0.075,silence
-0.167,-1.0,-0.077,silence
-0.164,-1.001,-0.077,silence
-0.164,-1.004,-0.075,silence
-0.165,-1.004,-0.077,silence
-0.167,-1.0,-0.076,silence
-0.163,-1.004,-0.075,silence
-0.165,-0.999,-0.075,silence
-0.166,-1.003,-0.075,silence
-0.163,-1.005,-0.075,silence
-0.165,-1.004,-0.076,silence
-0.164,-1.002,-0.077,silence
-0.168,-1.005,-0.079,silence
-0.166,-1.004,-0.076,silence
-0.17,-1.0,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.002,-0.074,silence
-0.167,-1.005,-0.074,silence
-0.168,-1.002,-0.074,silence
-0.167,-1.004,-0.075,silence
-0.168,-1.001,-0.076,silence
-0.168,-1.007,-0.077,silence
-0.168,-1.002,-0.074,silence
-0.167,-1.005,-0.075,silence
-0.169,-1.0,-0.076,silence
-0.169,-1.001,-0.077,silence
-0.168,-1.001,-0.077,silence
-0.168,-1.004,-0.077,silence
-0.166,-1.003,-0.077,silence
-0.166,-1.001,-0.078,silence
-0.166,-1.003,-0.075,silence
-0.166,-1.003,-0.077,silence
-0.166,-1.003,-0.074,silence
-0.166,-1.003,-0.078,silence
-0.165,-1.003,-0.076,silence
-0.164,-1.001,-0.079,silence
-0.164,-1.004,-0.075,silence
-0.164,-1.004,-0.076,silence
-0.165,-1.001,-0.076,silence
-0.163,-1.003,-0.073,silence
-0.164,-1.006,-0.076,silence
-0.166,-1.004,-0.077,silence
-0.166,-1.005,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.166,-0.999,-0.073,silence
-0.166,-1.004,-0.077,silence
-0.167,-1.004,-0.08,silence
-0.166,-1.001,-0.075,silence
-0.169,-1.004,-0.075,silence
-0.169,-1.005,-0.076,silence
-0.168,-1.003,-0.075,silence
-0.167,-1.0,-0.076,silence
-0.169,-1.004,-0.074,silence
-0.168,-1.005,-0.077,silence
-0.168,-1.001,-0.078,silence
-0.167,-1.002,-0.076,silence
-0.168,-0.999,-0.079,silence
-0.167,-0.999,-0.073,silence
-0.168,-1.002,-0.078,silence
-0.167,-1.002,-0.078,silence
-0.167,-1.003,-0.078,silence
-0.169,-0.999,-0.077,silence
-0.167,-1.002,-0.077,silence
-0.166,-1.0,-0.076,silence
-0.163,-1.001,-0.079,silence
-0.165,-1.004,-0.077,silence
-0.164,-0.999,-0.077,silence
-0.167,-1.001,-0.076,silence
-0.165,-1.004,-0.078,silence
-0.165,-1.005,-0.076,silence
-0.167,-1.006,-0.073,silence
-0.166,-1.005,-0.076,silence
-0.166,-1.006,-0.077,silence
-0.165,-1.001,-0.073,silence
-0.166,-1.005,-0.074,silence
-0.166,-1.002,-0.073,silence
-0.167,-1.005,-0.076,silence
-0.166,-1.006,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.001,-0.078,silence
-0.168,-1.005,-0.073,silence
-0.168,-1.002,-0.075,silence
-0.168,-1.002,-0.077,silence
-0.167,-1.004,-0.077,silence
-0.168,-1.003,-0.076,silence
-0.166,-1.003,-0.077,silence
-0.168,-0.998,-0.076,silence
-0.167,-1.002,-0.077,silence
-0.169,-0.999,-0.078,silence
-0.165,-1.003,-0.077,silence
-0.165,-1.004,-0.078,silence
-0.164,-1.003,-0.078,silence
-0.164,-1.003,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.168,-0.997,-0.079,silence
-0.164,-1.004,-0.077,silence
-0.164,-1.002,-0.078,silence
-0.165,-1.004,-0.074,silence
-0.165,-1.003,-0.077,silence
-0.166,-1.005,-0.075,silence
-0.166,-1.001,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.164,-1.005,-0.076,silence
-0.166,-1.003,-0.075,silence
-0.167,-1.003,-0.075,silence
-0.168,-1.003,-0.074,silence
-0.167,-1.004,-0.074,silence
-0.167,-1.004,-0.077,silence
-0.17,-1.0,-0.076,silence
-0.169,-1.005,-0.076,silence
-0.167,-1.005,-0.074,silence
-0.166,-1.004,-0.077,silence
-0.167,-1.001,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.165,-1.0,-0.076,silence
-0.166,-1.001,-0.079,silence
-0.166,-1.001,-0.079,silence
-0.165,-1.003,-0.078,silence
-0.165,-1.005,-0.076,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.001,-0.075,silence
-0.165,-1.003,-0.076,silence
-0.164,-1.004,-0.076,silence
-0.164,-1.002,-0.075,silence
-0.165,-1.003,-0.077,silence
-0.166,-1.002,-0.076,silence
-0.165,-1.006,-0.075,silence
-0.165,-1.003,-0.076,silence
-0.163,-1.005,-0.074,silence
-0.164,-1.003,-0.076,silence
-0.166,-1.002,-0.077,silence
-0.168,-1.001,-0.076,silence
-0.167,-1.005,-0.074,silence
-0.167,-1.003,-0.074,silence
-0.167,-1.007,-0.075,silence
-0.165,-1.006,-0.075,silence
-0.166,-1.005,-0.073,silence
-0.169,-1.006,-0.073,silence
-0.167,-1.005,-0.075,silence
-0.169,-1.005,-0.075,silence
-0.17,-1.003,-0.078,silence
-0.168,-1.004,-0.078,silence
-0.168,-1.002,-0.077,silence
-0.167,-1.003,-0.078,silence
-0.168,-1.003,-0.076,silence
-0.167,-1.002,-0.076,silence
-0.167,-1.002,-0.076,silence
-0.168,-0.998,-0.075,silence
-0.166,-1.004,-0.077,silence
-0.167,-0.999,-0.074,silence
-0.164,-1.0,-0.074,silence
-0.166,-1.002,-0.077,silence
-0.167,-0.997,-0.077,silence
-0.163,-1.001,-0.075,silence
-0.165,-1.004,-0.075,silence
-0.163,-1.004,-0.076,silence
-0.165,-1.002,-0.074,silence
-0.166,-1.002,-0.076,silence
-0.165,-1.004,-0.075,silence
-0.164,-1.006,-0.075,silence
-0.166,-1.006,-0.076,silence
-0.168,-1.005,-0.076,silence
-0.167,-1.004,-0.076,silence
-0.168,-1.008,-0.076,silence
-0.169,-1.004,-0.075,silence
-0.166,-1.005,-0.074,silence
-0.166,-1.003,-0.074,silence
-0.168,-1.001,-0.075,silence
-0.168,-1.001,-0.076,silence
-0.169,-1.005,-0.076,silence
-0.17,-0.999,-0.077,silence
-0.171,-1.004,-0.077,silence
-0.169,-1.003,-0.076,silence
-0.168,-1.002,-0.078,silence
-0.166,-1.003,-0.077,silence
-0.166,-1.004,-0.077,silence
-0.167,-1.002,-0.075,silence
-0.162,-1.0,-0.079,silence
-0.166,-1.002,-0.076,silence
-0.166,-1.002,-0.078,silence
-0.167,-1.002,-0.077,silence
-0.165,-1.002,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.165,-1.001,-0.076,silence
-0.166,-1.002,-0.079,silence
-0.165,-1.004,-0.077,silence
-0.164,-1.002,-0.076,silence
-0.166,-1.004,-0.076,silence
-0.165,-1.004,-0.074,silence
-0.168,-1.005,-0.075,silence
-0.165,-1.005,-0.074,silence
-0.166,-1.001,-0.072,silence
-0.169,-1.005,-0.076,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.004,-0.077,silence
-0.167,-1.005,-0.076,silence
-0.169,-1.005,-0.075,silence
-0.168,-1.003,-0.073,silence
-0.169,-1.005,-0.074,silence
-0.167,-1.002,-0.077,silence
-0.167,-1.006,-0.075,silence
-0.167,-1.002,-0.073,silence
-0.168,-1.004,-0.074,silence
-0.168,-1.005,-0.073,silence
-0.167,-1.003,-0.076,silence
-0.168,-1.002,-0.077,silence
-0.168,-1.004,-0.076,silence
-0.168,-1.004,-0.075,silence
-0.167,-1.003,-0.076,silence
-0.165,-1.002,-0.074,silence
-0.167,-1.002,-0.078,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.003,-0.077,silence
-0.165,-1.002,-0.077,silence
-0.165,-1.001,-0.077,silence
-0.163,-1.003,-0.078,silence
-0.165,-1.004,-0.078,silence
-0.163,-1.002,-0.077,silence
-0.165,-1.002,-0.076,silence
-0.165,-1.0,-0.077,silence
-0.165,-1.0,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.166,-1.001,-0.075,silence
-0.165,-1.006,-0.076,silence
-0.166,-1.002,-0.077,silence
-0.164,-1.005,-0.077,silence
-0.164,-1.003,-0.077,silence
-0.167,-1.003,-0.075,silence
-0.165,-1.005,-0.075,silence
-0.167,-1.001,-0.074,silence
-0.167,-1.003,-0.075,silence
-0.168,-1.005,-0.075,silence
-0.167,-1.005,-0.073,silence
-0.167,-1.005,-0.074,silence
-0.17,-0.999,-0.077,silence
-0.167,-1.004,-0.076,silence
-0.169,-1.003,-0.075,silence
-0.167,-1.004,-0.076,silence
-0.167,-1.0,-0.077,silence
-0.166,-1.002,-0.075,silence
-0.167,-1.003,-0.077,silence
-0.165,-1.005,-0.075,silence
-0.166,-1.005,-0.077,silence
-0.167,-1.003,-0.077,silence
-0.167,-1.001,-0.077,silence
-0.168,-1.003,-0.078,silence
-0.163,-1.003,-0.079,silence
-0.165,-1.003,-0.08,silence
-0.167,-1.003,-0.078,silence
-0.165,-1.003,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.166,-0.998,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.164,-1.0,-0.074,silence
-0.165,-1.004,-0.075,silence
-0.166,-1.003,-0.073,silence
-0.167,-1.001,-0.074,silence
-0.166,-1.003,-0.073,silence
-0.163,-1.006,-0.073,silence
-0.167,-1.005,-0.073,silence
-0.168,-1.005,-0.077,silence
-0.168,-1.004,-0.075,silence
-0.167,-1.006,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.17,-1.004,-0.075,silence
-0.169,-1.003,-0.076,silence
-0.167,-1.005,-0.075,silence
-0.168,-1.001,-0.075,silence
-0.164,-1.003,-0.078,silence
-0.167,-1.003,-0.078,silence
-0.164,-1.003,-0.078,silence
-0.166,-1.003,-0.077,silence
-0.164,-1.002,-0.079,silence
-0.165,-1.003,-0.078,silence
-0.167,-1.001,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.162,-1.005,-0.076,silence
-0.164,-1.002,-0.076,silence
-0.167,-1.004,-0.078,silence
-0.166,-1.002,-0.075,silence
-0.165,-1.003,-0.077,silence
-0.165,-1.002,-0.073,silence
-0.164,-1.006,-0.076,silence
-0.167,-1.003,-0.075,silence
-0.167,-1.001,-0.075,silence
-0.166,-1.005,-0.073,silence
-0.167,-1.004,-0.076,silence
-0.165,-1.006,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.167,-1.005,-0.073,silence
-0.167,-1.007,-0.076,silence
-0.169,-1.002,-0.075,silence
-0.168,-1.005,-0.074,silence
-0.169,-1.005,-0.076,silence
-0.168,-1.005,-0.076,silence
-0.165,-1.004,-0.076,silence
-0.169,-1.002,-0.078,silence
-0.168,-1.004,-0.078,silence
-0.167,-1.002,-0.076,silence
-0.166,-1.001,-0.075,silence
-0.167,-0.999,-0.077,silence
-0.166,-1.003,-0.077,silence
-0.166,-1.003,-0.077,silence
-0.167,-1.002,-0.076,silence
-0.166,-1.001,-0.077,silence
-0.164,-1.003,-0.077,silence
-0.166,-1.002,-0.078,silence
-0.164,-1.004,-0.078,silence
-0.164,-1.004,-0.076,silence
-0.163,-1.003,-0.075,silence
-0.164,-1.004,-0.075,silence
-0.164,-1.004,-0.077,silence
-0.163,-1.003,-0.078,silence
-0.167,-1.003,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.166,-1.005,-0.072,silence
-0.166,-1.006,-0.074,silence
-0.165,-1.005,-0.074,silence
-0.168,-1.003,-0.074,silence
-0.168,-1.006,-0.075,silence
-0.166,-1.005,-0.075,silence
-0.17,-1.005,-0.073,silence
-0.167,-1.004,-0.075,silence
-0.166,-1.004,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.168,-1.004,-0.076,silence
-0.166,-1.002,-0.077,silence
-0.168,-1.001,-0.075,silence
-0.169,-1.0,-0.076,silence
-0.167,-1.002,-0.078,silence
-0.168,-1.005,-0.076,silence
-0.168,-1.002,-0.077,silence
-0.165,-1.003,-0.077,silence
-0.167,-1.0,-0.079,silence
-0.167,-1.002,-0.076,silence
-0.164,-1.002,-0.075,silence
-0.164,-1.003,-0.076,silence
-0.164,-1.003,-0.078,silence
-0.167,-1.001,-0.075,silence
-0.165,-1.002,-0.078,silence
-0.163,-1.0,-0.075,silence
-0.165,-1.004,-0.077,silence
-0.166,-1.004,-0.076,silence
-0.166,-1.001,-0.076,silence
-0.167,-1.003,-0.077,silence
-0.165,-1.004,-0.073,silence
-0.164,-1.003,-0.074,silence
-0.164,-1.0,-0.072,silence
-0.167,-1.003,-0.078,silence
-0.167,-1.004,-0.072,silence
-0.168,-1.001,-0.074,silence
-0.169,-1.005,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.167,-1.005,-0.075,silence
-0.165,-1.004,-0.077,silence
-0.169,-1.003,-0.076,silence
-0.167,-1.006,-0.074,silence
-0.167,-1.005,-0.076,silence
-0.167,-1.002,-0.077,silence
-0.167,-1.003,-0.078,silence
-0.17,-0.997,-0.076,silence
-0.167,-1.005,-0.074,silence
-0.167,-1.004,-0.076,silence
-0.168,-1.002,-0.081,silence
-0.163,-1.002,-0.077,silence
-0.169,-1.0,-0.076,silence
-0.164,-1.001,-0.077,silence
-0.165,-1.001,-0.078,silence
-0.164,-1.003,-0.077,silence
-0.162,-1.002,-0.074,silence
-0.164,-1.003,-0.074,silence
-0.164,-1.004,-0.078,silence
-0.165,-1.003,-0.077,silence
-0.162,-1.004,-0.074,silence
-0.166,-1.005,-0.075,silence
-0.167,-1.002,-0.076,silence
-0.166,-1.002,-0.075,silence
-0.164,-1.006,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.165,-1.005,-0.076,silence
-0.167,-1.001,-0.074,silence
-0.169,-1.006,-0.076,silence
-0.167,-1.006,-0.079,silence
-0.167,-1.005,-0.073,silence
-0.168,-1.004,-0.076,silence
-0.168,-1.005,-0.076,silence
-0.169,-1.004,-0.075,silence
-0.169,-1.003,-0.076,silence
-0.17,-1.003,-0.075,silence
-0.164,-1.005,-0.077,silence
-0.167,-1.003,-0.077,silence
-0.167,-1.003,-0.079,silence
-0.165,-1.002,-0.078,silence
-0.167,-1.002,-0.077,silence
-0.165,-1.002,-0.078,silence
-0.165,-1.003,-0.078,silence
-0.167,-1.002,-0.076,silence
-0.166,-0.996,-0.078,silence
-0.168,-1.003,-0.076,silence
-0.164,-1.004,-0.077,silence
-0.164,-1.003,-0.077,silence
-0.162,-1.005,-0.077,silence
-0.166,-1.002,-0.075,silence
-0.165,-1.004,-0.074,silence
-0.163,-1.004,-0.074,silence
-0.164,-1.006,-0.075,silence
-0.167,-1.005,-0.074,silence
-0.167,-1.004,-0.075,silence
-0.164,-1.006,-0.075,silence
-0.168,-1.002,-0.075,silence
-0.167,-1.005,-0.076,silence
-0.167,-1.005,-0.076,silence
-0.167,-1.004,-0.076,silence
-0.167,-1.005,-0.075,silence
-0.169,-1.005,-0.074,silence
-0.169,-1.004,-0.076,silence
-0.169,-1.003,-0.073,silence
-0.167,-1.004,-0.076,silence
-0.168,-1.002,-0.071,silence
-0.169,-1.001,-0.077,silence
-0.168,-1.002,-0.078,silence
-0.167,-1.004,-0.077,silence
-0.167,-1.002,-0.076,silence
-0.165,-1.002,-0.077,silence
-0.167,-1.001,-0.076,silence
-0.164,-1.004,-0.078,silence
-0.167,-1.002,-0.078,silence
-0.166,-1.003,-0.078,silence
-0.167,-1.001,-0.078,silence
-0.167,-1.001,-0.076,silence
-0.166,-1.005,-0.077,silence
-0.165,-1.003,-0.075,silence
-0.166,-1.001,-0.076,silence
-0.164,-1.003,-0.075,silence
-0.166,-1.004,-0.076,silence
-0.163,-1.005,-0.076,silence
-0.163,-1.005,-0.075,silence
-0.165,-1.005,-0.075,silence
-0.164,-1.005,-0.075,silence
-0.168,-1.004,-0.075,silence
-0.167,-1.004,-0.077,silence
-0.165,-1.006,-0.072,silence
-0.165,-1.005,-0.076,silence
-0.168,-1.004,-0.075,silence
-0.167,-1.004,-0.077,silence
-0.166,-1.004,-0.075,silence
-0.169,-1.004,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.005,-0.077,silence
-0.168,-1.003,-0.077,silence
-0.164,-1.003,-0.075,silence
-0.169,-1.0,-0.076,silence
-0.17,-1.002,-0.074,silence
-0.168,-1.027,-0.076,silence
-0.168,-1.003,-0.078,silence
-0.165,-1.003,-0.076,silence
-0.167,-1.0,-0.078,silence
-0.165,-1.003,-0.078,silence
-0.163,-1.002,-0.078,silence
-0.165,-1.004,-0.078,silence
-0.162,-1.003,-0.078,silence
-0.163,-1.002,-0.077,silence
-0.164,-1.003,-0.076,silence
-0.164,-1.005,-0.075,silence
-0.162,-1.003,-0.076,silence
-0.167,-1.002,-0.076,silence
-0.164,-1.005,-0.076,silence
-0.164,-1.004,-0.075,silence
-0.163,-1.004,-0.077,silence
-0.165,-1.006,-0.075,silence
-0.164,-1.005,-0.074,silence
-0.166,-1.005,-0.077,silence
-0.164,-1.005,-0.074,silence
-0.168,-1.005,-0.074,silence
-0.165,-1.004,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.169,-1.003,-0.076,silence
-0.168,-1.005,-0.078,silence
-0.167,-1.003,-0.076,silence
-0.168,-0.999,-0.078,silence
-0.166,-1.001,-0.076,silence
-0.168,-1.002,-0.077,silence
-0.167,-1.0,-0.076,silence
-0.166,-1.004,-0.078,silence
-0.164,-1.001,-0.076,silence
-0.167,-1.003,-0.079,silence
-0.166,-0.997,-0.075,silence
-0.167,-1.002,-0.082,silence
-0.165,-0.997,-0.074,silence
-0.166,-1.001,-0.075,silence
-0.164,-1.002,-0.076,silence
-0.162,-1.003,-0.076,silence
-0.165,-1.002,-0.075,silence
-0.164,-1.001,-0.077,silence
-0.163,-1.005,-0.076,silence
-0.166,-1.002,-0.074,silence
-0.167,-0.995,-0.078,silence
-0.165,-1.002,-0.078,silence
-0.166,-1.005,-0.076,silence
-0.162,-1.002,-0.076,silence
-0.164,-1.003,-0.076,silence
-0.167,-1.001,-0.077,silence
-0.166,-1.004,-0.076,silence
-0.163,-1.005,-0.076,silence
-0.165,-1.003,-0.077,silence
-0.167,-1.005,-0.076,silence
-0.168,-1.0,-0.076,silence
-0.168,-1.006,-0.073,silence
-0.166,-1.003,-0.071,silence
-0.164,-1.005,-0.076,silence
-0.168,-1.005,-0.075,silence
-0.166,-1.005,-0.076,silence
-0.164,-1.006,-0.074,silence
-0.168,-1.004,-0.076,silence
-0.166,-1.003,-0.075,silence
-0.169,-1.003,-0.074,silence
-0.169,-1.004,-0.076,silence
-0.168,-1.002,-0.076,silence
-0.167,-1.003,-0.077,silence
-0.167,-1.003,-0.078,silence
-0.167,-1.002,-0.075,silence
-0.166,-1.002,-0.077,silence
-0.168,-1.003,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.165,-1.001,-0.076,silence
-0.165,-1.002,-0.077,silence
-0.166,-1.004,-0.075,silence
-0.165,-1.003,-0.078,silence
-0.17,-1.002,-0.08,silence
-0.166,-0.997,-0.077,silence
-0.163,-1.005,-0.077,silence
-0.165,-1.003,-0.075,silence
-0.166,-1.005,-0.077,silence
-0.166,-1.003,-0.077,silence
-0.165,-1.003,-0.075,silence
-0.164,-1.005,-0.077,silence
-0.165,-1.004,-0.076,silence
-0.166,-1.005,-0.073,silence
-0.169,-1.003,-0.075,silence
-0.167,-1.001,-0.077,silence
-0.169,-1.004,-0.075,silence
-0.167,-1.005,-0.077,silence
-0.168,-1.005,-0.075,silence
-0.166,-1.004,-0.074,silence
-0.167,-1.004,-0.076,silence
-0.17,-1.0,-0.076,silence
-0.169,-1.004,-0.077,silence
-0.168,-1.004,-0.074,silence
-0.167,-1.003,-0.077,silence
-0.167,-1.001,-0.075,silence
-0.169,-1.002,-0.075,silence
-0.167,-1.003,-0.078,silence
-0.168,-1.005,-0.078,silence
-0.168,-1.002,-0.076,silence
-0.166,-1.0,-0.076,silence
-0.164,-1.001,-0.077,silence
-0.166,-1.001,-0.078,silence
-0.163,-1.002,-0.076,silence
-0.164,-1.004,-0.076,silence
-0.164,-1.003,-0.077,silence
-0.164,-1.003,-0.078,silence
-0.164,-1.003,-0.077,silence
-0.166,-0.999,-0.077,silence
-0.166,-1.004,-0.074,silence
-0.166,-1.003,-0.078,silence
-0.165,-1.004,-0.075,silence
-0.167,-1.005,-0.074,silence
-0.165,-1.005,-0.075,silence
-0.166,-1.007,-0.075,silence
-0.169,-1.005,-0.073,silence
-0.168,-1.002,-0.073,silence
-0.169,-1.005,-0.075,silence
-0.167,-1.001,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.003,-0.073,silence
-0.166,-1.003,-0.073,silence
-0.167,-1.004,-0.075,silence
-0.167,-0.999,-0.08,silence
-0.168,-1.002,-0.076,silence
-0.166,-1.004,-0.078,silence
-0.168,-1.003,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.165,-1.001,-0.077,silence
-0.166,-1.003,-0.077,silence
-0.167,-1.001,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.164,-1.002,-0.077,silence
-0.165,-1.0,-0.078,silence
-0.166,-1.002,-0.077,silence
-0.165,-1.004,-0.077,silence
-0.163,-1.003,-0.074,silence
-0.167,-1.002,-0.078,silence
-0.167,-1.0,-0.078,silence
-0.167,-1.002,-0.078,silence
-0.165,-1.003,-0.074,silence
-0.164,-1.003,-0.075,silence
-0.163,-1.003,-0.077,silence
-0.166,-1.003,-0.074,silence
-0.166,-1.005,-0.073,silence
-0.166,-1.003,-0.073,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.165,-1.003,-0.077,silence
-0.169,-1.004,-0.074,silence
-0.167,-1.006,-0.075,silence
-0.169,-1.005,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.169,-1.0,-0.076,silence
-0.168,-1.003,-0.077,silence
-0.168,-1.003,-0.078,silence
-0.167,-1.003,-0.071,silence
-0.167,-1.002,-0.075,silence
-0.164,-1.004,-0.076,silence
-0.167,-1.002,-0.078,silence
-0.166,-1.001,-0.077,silence
-0.165,-1.003,-0.078,silence
-0.165,-1.001,-0.077,silence
-0.166,-1.003,-0.076,silence
-0.164,-1.005,-0.077,silence
-0.165,-1.001,-0.078,silence
-0.164,-1.003,-0.075,silence
-0.165,-1.001,-0.076,silence
-0.165,-1.002,-0.077,silence
-0.165,-1.004,-0.075,silence
-0.165,-1.001,-0.077,silence
-0.162,-1.003,-0.078,silence
-0.166,-1.003,-0.076,silence
-0.164,-1.005,-0.076,silence
-0.166,-1.001,-0.075,silence
-0.165,-1.003,-0.077,silence
